"country_name","country_code","TF_time_start_decline","TF_max","TF_max_decrement","TF_end_level","TF_end_level_low","TF_end_level_high","TF_time_end_decline"
"Burundi","108","1985-1990","7.46","0.0882","2.2823","1.4923","2.4931","2095-2100"
"Comoros","174","1980-1985","7.05","0.101","1.6316","1.0011","2.3934","2095-2100"
"Djibouti","262","1970-1975","6.845","0.1458","2.2761","1.2927","2.4999","2095-2100"
"Eritrea","232","1980-1985","6.7","0.105","1.74","1.0007","2.4982","2095-2100"
"Ethiopia","231","1980-1985","7.4247","0.1448","1.5309","1.0001","2.4985","2095-2100"
"Kenya","404","1965-1970","8.11","0.1202","1.6512","1","2.4961","2095-2100"
"Madagascar","450","1965-1970","7.3","0.0827","1.509","1","2.3328","2095-2100"
"Malawi","454","1980-1985","7.6","0.1143","1.7508","1.0002","2.4998","2095-2100"
"Mauritius","480","1960-1965","6.195","0.1696","1.8866","1.0466","2.4997","2045-2050"
"Mayotte","175","1975-1980","7.91","0.1696","1.8226","1.0041","2.4972","2095-2100"
"Mozambique","508","1965-1970","6.713","0.0911","1.5935","1.0024","2.4828","2095-2100"
"Reunion","638","1950-1955","6.9294","0.2619","2.4396","2.2336","2.4999","2095-2100"
"Rwanda","646","1975-1980","8.432","0.2028","2.3285","1.9027","2.4994","2095-2100"
"Seychelles","690","1965-1970","5.92","0.1629","2.4701","2.3422","2.4999","2095-2100"
"Somalia","706","1995-2000","7.7","0.1007","2.2906","1.5916","2.5","2095-2100"
"South Sudan","728","1985-1990","6.83","0.0883","1.356","1.0004","2.2623","2095-2100"
"Uganda","800","1965-1970","7.12","0.1251","1.8111","1.0049","2.4945","2095-2100"
"United Republic of Tanzania","834","1955-1960","6.801","0.0695","1.8032","1.0001","2.5","2095-2100"
"Zambia","894","1970-1975","7.4","0.0832","1.626","1","2.4998","2095-2100"
"Zimbabwe","716","1970-1975","7.4","0.2046","2.4646","2.345","2.4996","2095-2100"
"Angola","24","1970-1975","7.5","0.0824","1.8373","1.0468","2.4858","2095-2100"
"Cameroon","120","1980-1985","6.702","0.092","1.2275","1.0008","2.2968","2095-2100"
"Central African Republic","140","1970-1975","5.95","0.0866","2.1348","1.2978","2.4973","2095-2100"
"Chad","148","1995-2000","7.407","0.1111","1.75","1","2.4998","2095-2100"
"Congo","178","1970-1975","6.3","0.0755","1.586","1","2.4962","2095-2100"
"Dem. Republic of the Congo","180","1995-2000","6.77","0.1002","1.9371","1.0447","2.487","2095-2100"
"Equatorial Guinea","226","1985-1990","5.9823","0.1074","1.4934","1.0017","2.4919","2095-2100"
"Gabon","266","1980-1985","5.721","0.0821","2.0722","1.0157","2.5","2095-2100"
"Sao Tome and Principe","678","1970-1975","6.5155","0.0731","1.732","1.0001","2.4995","2095-2100"
"Botswana","72","1965-1970","6.7","0.1466","1.7169","1","2.4981","2095-2100"
"Eswatini","748","1970-1975","6.866","0.1826","1.752","1.0006","2.4999","2095-2100"
"Lesotho","426","1955-1960","5.861","0.081","1.7309","1","2.496","2090-2095"
"Namibia","516","1970-1975","6.6","0.1191","1.9058","1.0001","2.5","2095-2100"
"South Africa","710","1955-1960","6.05","0.1202","2.2678","1.472","2.4999","2085-2090"
"Benin","204","1980-1985","7.0087","0.0869","2.0214","1.023","2.4943","2095-2100"
"Burkina Faso","854","1980-1985","7.1722","0.0962","1.7367","1","2.498","2095-2100"
"Cabo Verde","132","1960-1965","6.9728","0.1319","2.0835","1.0908","2.4996","2080-2085"
"Cote d'Ivoire","384","1970-1975","7.9261","0.0994","1.6801","1.0368","2.4908","2095-2100"
"Gambia","270","1975-1980","6.4","0.0843","1.7495","1","2.4999","2095-2100"
